ad_title,ad_description,details,slug,title,type,price,timestamp,posted_date,deactivation_date,category,parent_category,location,geo_region,area,is_delivery_free,is_doorstep_delivery,is_dsd_applicable,is_member,is_authorized_dealer,is_featured_member,is_verified,membership_level,member_since,properties,user
Up stairs unit for rent | ikman,"with same furniture 
Good for working gent s
working couple 
tilde floor","Beds: 3, Baths: 2",up-stairs-unit-for-rent-for-rent-colombo-40,Up stairs unit for rent,for_rent,"Rs 50,000 /month",14 Mar 11:46 am,2023-03-14T11:46:30+05:30,2023-05-13T06:16:28.000Z,House Rentals,Property,Kotte,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,February 2016,"{'Address': 'Epitamulla road ', 'Beds': '3', 'Baths': '2', 'House size': '600.0 sqft', 'Land size': '6.0 perches'}",852288cf141b17b5716d2978ef942a00e861f0a06a6410897521a5709f18f982
Two Storey for Rent in Nugathalawa | ikman,"Vehicle Parking
1km to Keppitipola
à·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶³à·à· à¶à¶¸à¶­à¶±à·à¶±.","Beds: 6, Baths: 1",two-storey-for-rent-in-nugathalawa-for-rent-badulla,Two Storey for Rent in Nugathalawa,for_rent,"Rs 50,000 /month",14 Mar 5:00 pm,2023-03-14T17:00:48+05:30,2023-05-02T10:14:39.000Z,House Rentals,Property,Welimada,LK-81,"{'id': 1475, 'name': 'Badulla'}",False,False,False,False,False,False,False,free,,"{'Address': 'Nalanda,Siripura,Nugathalawa', 'Beds': '6', 'Baths': '1', 'House size': '2,000.0 sqft', 'Land size': '20.0 perches'}",e7f9464fdbe4e5deae82e9e71bf335e8e079ebb6cfd9d354596c9ad87b1ad6de
House for Rent in Wattala Hunupitiya | ikman,Suitable for small family,"Beds: 2, Baths: 1",house-for-rent-in-wattala-hunupitiya-for-rent-gampaha-6,House for Rent in Wattala Hunupitiya,for_rent,"Rs 35,000 /month",14 Mar 11:35 am,2023-03-14T11:35:57+05:30,2023-05-05T11:26:43.000Z,House Rentals,Property,Wattala,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Address': 'No.370, Jaya Mawatha, Hunupitiya, Wattala', 'Beds': '2', 'Baths': '1', 'House size': '1,000.0 sqft', 'Land size': '10.0 perches'}",ba9ab9a3e3e71c135ad9307793178d101eecf849ed96dc597c98477c7829377a
House for Rent Galle Behind Richmond College | ikman,"House for rent Galle very close to Richmond College  ,3 bed rooms,1 bath room, Verandah, two kitchens, house at Galle town. calm & quiet environment, 3 vehicle parking, i...","Beds: 3, Baths: 1",house-for-rent-galle-behind-richmond-college-for-rent-galle,House for Rent Galle Behind Richmond College,for_rent,"Rs 29,000 /month",14 Mar 6:26 pm,2023-03-14T18:26:17+05:30,2023-05-11T05:41:47.000Z,House Rentals,Property,Galle City,LK-31,"{'id': 1559, 'name': 'Galle'}",False,False,False,False,False,False,False,free,,"{'Address': '6A wekunagoda lane ,Galle', 'Beds': '3', 'Baths': '1', 'House size': '1,500.0 sqft', 'Land size': '12.0 perches'}",41106a7308446ea3543ab79518f1c7af2a45a647ea12efd73846cad197bcadd6
2Br House For Rent Kesbawa | ikman,"2 bedroom ( master bedroom with AC )
One Bathroom with Hot water Facility 
Living room.
Kitchen with pantry cupboards.
Balcony.
Car park.
Separate entrance, water bill, E...","Beds: 2, Baths: 1",2br-house-for-rent-kesbawa-for-rent-colombo,2Br House For Rent Kesbawa,for_rent,"Rs 45,000 /month",15 Mar 9:57 am,2023-03-15T09:57:54+05:30,2023-05-13T06:02:49.000Z,House Rentals,Property,Piliyandala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,June 2020,"{'Address': 'Kesbawa, Bandaragama Road.', 'Beds': '2', 'Baths': '1', 'House size': '1,100.0 sqft', 'Land size': '15.0 perches'}",b762293857dbbf2e9ea9eed9ed2ef0f54db81d9ff52f46c9535a2e87437cf92b
( KOR3030) 2 Storied stand alone house in Kotte | ikman,"* 2 storied stand alone house 
* 6 months deposite 
* Suitable for residential as well as commercial purpose 
* Road facing 
* One parking 
* Rooftop terrace 
* Closed to...","Beds: 2, Baths: 2",kor3030-2-storied-stand-alone-house-in-kotte-for-rent-colombo,( KOR3030) 2 Storied stand alone house in Kotte,for_rent,"Rs 65,000 /month",18 Mar 10:31 am,2023-03-18T10:31:00+05:30,2023-05-13T06:00:15.000Z,House Rentals,Property,Kotte,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,June 2016,"{'Address': 'Kotte ', 'Beds': '2', 'Baths': '2', 'House size': '1,300.0 sqft', 'Land size': '7.0 perches'}",e87b699acbca3f1e647f4849ca126c9d1d4dc0cd53ef6cb0f6708912c9f864ed
House for Rent in Kalubowila (file Number 2259 B) | ikman,"HOUSE FOR RENT IN KALUBOWILA (FILE NUMBER 2259B) FOREIGNERS ONLY
 
5 PURCHASE
TWO STOREY HOUSE 
GROUND FLOOR AVAILABLE 
FIRST FLOOR ALREADY RENTED OUT 
1500 SQFT

3 BEDRO...","Beds: 3, Baths: 2",house-for-rent-in-kalubowila-file-number-2259-b-for-rent-colombo,House for Rent in Kalubowila (file Number 2259 B),for_rent,"Rs 120,000 /month",17 Mar 4:57 pm,2023-03-17T16:57:56+05:30,2023-05-13T05:56:59.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Address': 'FOREIGNERS ONLY', 'Beds': '3', 'Baths': '2', 'House size': '1,500.0 sqft', 'Land size': '5.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
House for Rent in Boralesgamuwa ( File No 2097 B ) | ikman,"HOUSE FOR RENT IN BORALESGAMUWA ( FILE NO 2097B )

Two story house
build in 2007
newly renovation done
Totally four rooms with three attached bathrooms
10 perch land
2000...","Beds: 4, Baths: 3",house-for-rent-in-boralesgamuwa-file-no-2097-b-for-rent-colombo-1,House for Rent in Boralesgamuwa ( File No 2097 B ),for_rent,"Rs 100,000 /month",17 Mar 4:58 pm,2023-03-17T16:58:01+05:30,2023-05-13T05:47:44.000Z,House Rentals,Property,Boralesgamuwa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Beds': '4', 'Baths': '3', 'House size': '2,000.0 sqft', 'Land size': '10.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
House For Rent Piliyandala | ikman,"location ..piliyandala  horan   120 bus road. walking distance .  10 minutis for RMV. à¶à·à¶­à¶½à·à·à¶½  army hospital  à¶à¶½à·à¶¶à·à·à·à¶½ hospital , and more  easily to reachable  amy other...","Beds: 2, Baths: 2",house-for-rent-piliyandala-for-rent-colombo-843,House For Rent Piliyandala,for_rent,"Rs 75,000 /month",14 Mar 11:11 am,2023-03-14T11:11:54+05:30,2023-05-13T05:32:17.000Z,House Rentals,Property,Piliyandala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'sandakirana youwn mawatha ,bokundara piliyandala', 'Beds': '2', 'Baths': '2', 'House size': '18,000.0 sqft', 'Land size': '10.0 perches'}",e95568005d6a748b378df6c9df7202e43c57d35dd4a6987e0439b7e572d4304a
House for Rent in Maharagama | ikman,"* House for rent in Maharagama
* 600 meter to Maharagama town
* Good for office or store as well
* Two bedroom upper floor
* One bathroom upper floor
* Kitchen ground flo...","Beds: 2, Baths: 1",house-for-rent-in-maharagama-for-rent-colombo-2764,House for Rent in Maharagama,for_rent,"Rs 43,000 /month",14 Mar 11:10 am,2023-03-14T11:10:07+05:30,2023-05-13T05:37:53.000Z,House Rentals,Property,Maharagama,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,,,,False,free,November 2020,"{'Beds': '2', 'Baths': '1', 'House size': '1,600.0 sqft', 'Land size': '6.0 perches'}",569daa04bd3bb0e91d6f335a6b9d2d99e7ab770278cf87aa2b07bf1bc39599a4
Dehiwala Ground Floor House For Rent | ikman,"Ground Floor Unit 
Entrance From Separate Rolergate 
Parking Available 
Separate Electricity and water
Prayer Rooms 
2 Rooms With Atach Bathrooms 
Storage Fasility 
Secur...","Beds: 2, Baths: 2",dehiwala-ground-floor-house-for-rent-for-rent-colombo-1,Dehiwala Ground Floor House For Rent,for_rent,"Rs 65,000 /month",14 Mar 11:02 am,2023-03-14T11:02:05+05:30,2023-05-13T05:32:01.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2022,"{'Address': 'Galvihara Road Dehiwala', 'Beds': '2', 'Baths': '2', 'House size': '2,100.0 sqft', 'Land size': '10.0 perches'}",b466d23e03c47779c3d8c81a1c69341a09cd903f7bfbc2170c8e1d09a8755651
NUGEGODA Pagoda Road Furnished Luxury House For Rent.... | ikman,"NUGEGODA PAGODA ROAD FURNISHED LUXURY TWO STORY HOUSE AVAILABLE FOR RENT....

# 10 PERCHES HOUSE
# 4 BEDROOMS ( MASTER BEDROOM WITH A/C)
# 3 BATHROOMS ( WITH HOT WATER)
#...","Beds: 4, Baths: 4",nugegoda-pagoda-road-furnished-luxury-house-for-rent-for-rent-colombo-7,NUGEGODA Pagoda Road Furnished Luxury House For Rent....,for_rent,"Rs 180,000 /month",14 Mar 10:56 am,2023-03-14T10:56:56+05:30,2023-05-13T05:26:52.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,May 2017,"{'Address': 'NUGEGODA PAGODA ROAD', 'Beds': '4', 'Baths': '4', 'House size': '2,500.0 sqft', 'Land size': '10.0 perches'}",c6e63f631b3d64b1dfd4ad385e2d1d74f71fe34e3c8c64997561fe34ba1e0f64
House for rent in Kalubowila | ikman,"Property specifications:

â½ï¸Upstair unit
â½ï¸3 bedrooms
â½ï¸2 bathrooms 
â½ï¸Hall
â½ï¸Pantry Kitchen 
â½ï¸Maids' rooms and toilet 
â½ï¸Parking 
â½ï¸Remote control Gate 

Code - K - 14/...","Beds: 3, Baths: 2",house-for-rent-in-kalubowila-for-rent-colombo-1148,House for rent in Kalubowila,for_rent,"Rs 80,000 /month",14 Mar 10:30 am,2023-03-14T10:30:42+05:30,2023-05-13T05:00:40.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2022,"{'Address': 'Kalubowila', 'Beds': '3', 'Baths': '2', 'House size': '1,200.0 sqft', 'Land size': '10.0 perches'}",b466d23e03c47779c3d8c81a1c69341a09cd903f7bfbc2170c8e1d09a8755651
separate house for rent in diulapitiya | ikman,"parking 1 vehicle 
advance 6 month 
300m to 120 bus road 
half month bokar fee","Beds: 4, Baths: 1",separate-house-for-rent-in-diulapitiya-for-rent-colombo,separate house for rent in diulapitiya,for_rent,"Rs 50,000 /month",14 Mar 10:08 am,2023-03-14T10:08:07+05:30,2023-05-13T04:38:06.000Z,House Rentals,Property,Boralesgamuwa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2021,"{'Address': 'diyulapitiya boralasgamuwa ', 'Beds': '4', 'Baths': '1', 'House size': '1,250.0 sqft', 'Land size': '10.0 perches'}",f93ae5fa6c4f9df09fb8b74da248dfddb3f645b52f76553b103bba087c59aa6b
House for Rent in Ratmalana - CH816 | ikman,"House for Rent in Ratmalana - CH816

ï¿­ Semi Furnished 
ï¿­ 2 Bedrooms 
ï¿­ 2 Bathrooms
ï¿­ Dining
ï¿­ Pantry
ï¿­ Large hall
ï¿­ Parking 2
ï¿­ Maids room and toilet 
ï¿­ The downstairs ha...","Beds: 2, Baths: 2",house-for-rent-in-ratmalana-ch816-for-rent-colombo,House for Rent in Ratmalana - CH816,for_rent,"Rs 80,000 /month",14 Mar 9:58 am,2023-03-14T09:58:04+05:30,2023-05-13T04:28:01.000Z,House Rentals,Property,Ratmalana,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,October 2019,"{'Beds': '2', 'Baths': '2', 'House size': '2,500.0 sqft', 'Land size': '0.0 perches'}",f3e77ad6c267ddce5e624cd8536180cf8f55aaca582ae0a76fc958eea14d5a7f
full furniture second floor house for rent in raththanapitiya | ikman,"parking 1 vehicle 
advance 6 month 
250m to 120 bus road 
good living area 
half month bokar fee","Beds: 1, Baths: 1",full-furniture-second-floor-house-for-rent-in-raththanapitiya-for-rent-colombo,full furniture second floor house for rent in raththanapitiya,for_rent,"Rs 35,000 /month",14 Mar 9:57 am,2023-03-14T09:57:53+05:30,2023-05-13T04:27:51.000Z,House Rentals,Property,Boralesgamuwa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2021,"{'Address': 'raththanapitiya boralasgamuwa ', 'Beds': '1', 'Baths': '1', 'House size': '850.0 sqft', 'Land size': '8.0 perches'}",f93ae5fa6c4f9df09fb8b74da248dfddb3f645b52f76553b103bba087c59aa6b
Boralesgamuwa Upstair Annex for Rent | ikman,"Upstair Annex 
Separate Entrance Electricity and Water 
2 Rooms ( 1 A/c)
1 Batch Rooms 
Living Area 
Kitchen with Pantry 
Fully Tiled 
Balcony Area 
Parking 
Sarawndad Wa...","Beds: 2, Baths: 1",boralesgamuwa-upstair-annex-for-rent-for-rent-colombo-6,Boralesgamuwa Upstair Annex for Rent,for_rent,"Rs 35,000 /month",14 Mar 9:57 am,2023-03-14T09:57:44+05:30,2023-05-13T04:27:43.000Z,House Rentals,Property,Boralesgamuwa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,February 2022,"{'Address': 'Gongarama Road Boralesgamuwa', 'Beds': '2', 'Baths': '1', 'House size': '1,550.0 sqft', 'Land size': '15.0 perches'}",b466d23e03c47779c3d8c81a1c69341a09cd903f7bfbc2170c8e1d09a8755651
single storey 4BR individual house for rent in dehiwala | ikman,4 bedroom with 2 bathroom hall kitchen no tiled parking for 2 vehicles garden area 6 months advance AGENT FEE HALF MONTHS,"Beds: 4, Baths: 2",single-storey-4br-individual-house-for-rent-in-dehiwala-for-rent-colombo,single storey 4BR individual house for rent in dehiwala,for_rent,"Rs 55,000 /month",14 Mar 9:54 am,2023-03-14T09:54:45+05:30,2023-05-13T04:24:43.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2015,"{'Address': 'vanaratna road dehiwala ', 'Beds': '4', 'Baths': '2', 'House size': '1,400.0 sqft', 'Land size': '9.0 perches'}",3bdbaf420bbcb12081a81ca6e28e9aee9f548867fd3981fbb08ee867ba834e1b
Brand New 2 Story House for Rent in Thalapathpitiya - CH815 | ikman,"Brand New  2 Story House for Rent in Thalapathpitiya - CH815

ï¿­ 4 Bedrooms
ï¿­ 4 bathrooms ( 1 servant bathroom)
ï¿­ 1700 square feet
ï¿­ 15.5 perches
ï¿­ Living
ï¿­ Dining
ï¿­ Fitte...","Beds: 4, Baths: 4",brand-new-2-story-house-for-rent-in-thalapathpitiya-ch815-for-rent-colombo,Brand New 2 Story House for Rent in Thalapathpitiya - CH815,for_rent,"Rs 110,000 /month",14 Mar 9:52 am,2023-03-14T09:52:32+05:30,2023-05-13T04:22:31.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,October 2019,"{'Beds': '4', 'Baths': '4', 'House size': '1,700.0 sqft', 'Land size': '15.5 perches'}",f3e77ad6c267ddce5e624cd8536180cf8f55aaca582ae0a76fc958eea14d5a7f
ground floor 2BR house for rent at mount lavinia | ikman,2 bedroom with 2 bathroom hall kitchen pantry fully tiled parking for only bike ground floor 6 months advance AGENT FEE HALF MONTHS,"Beds: 2, Baths: 2",ground-floor-2br-house-for-rent-at-mount-lavinia-for-rent-colombo,ground floor 2BR house for rent at mount lavinia,for_rent,"Rs 45,000 /month",14 Mar 9:47 am,2023-03-14T09:47:29+05:30,2023-05-13T04:17:28.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2015,"{'Address': 'abesekara road mount lavinia ', 'Beds': '2', 'Baths': '2', 'House size': '1,200.0 sqft', 'Land size': '7.0 perches'}",3bdbaf420bbcb12081a81ca6e28e9aee9f548867fd3981fbb08ee867ba834e1b
House for Rent in Kiribathgoda | ikman,"ð 2 Bed Rooms, 1 Bathroom, Kitchen, Dining Area and Living Area

ð Parking available for Motor Cycles ðµ.

ð Property is under CCTV  surveillance.

ð 1km Distance to...","Beds: 2, Baths: 1",house-for-rent-in-kiribathgoda-for-rent-gampaha-1038,House for Rent in Kiribathgoda,for_rent,"Rs 50,000 /month",14 Mar 2:44 pm,2023-03-14T14:44:10+05:30,2023-05-12T13:32:38.000Z,House Rentals,Property,Kiribathgoda,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Beds': '2', 'Baths': '1', 'House size': '2,178.0 sqft', 'Land size': '8.0 perches'}",0959853ea23c111435ed76945c78a461164debe3b5a53979bb80d68f22426599
Separate House for Rent in Dehiwala | ikman,6 months advance parking space available parapot wall 2 km to  hospital Road,"Beds: 3, Baths: 1",separate-house-for-rent-in-dehiwala-for-rent-colombo-32,Separate House for Rent in Dehiwala,for_rent,"Rs 50,000 /month",14 Mar 9:42 am,2023-03-14T09:42:20+05:30,2023-05-13T04:12:05.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,December 2016,"{'Address': 'kadawatha Road dehiwala', 'Beds': '3', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '15.0 perches'}",74d6d449237a925da58698bac84738c596790952c76b4b8559fffd30414e56af
Rent House Bandaragama | ikman,"Walking distance to Bandaragama town 
1 km to Galanigama highway entrance 
Peaceful and silent environment
2 Bedrooms 1 bathroom and living dining  (balconies front and b...","Beds: 2, Baths: 1",rent-house-bandaragama-for-rent-kalutara,Rent House Bandaragama,for_rent,"Rs 23,000 /month",14 Mar 9:38 am,2023-03-14T09:38:10+05:30,2023-05-13T03:36:02.000Z,House Rentals,Property,Bandaragama,LK,"{'id': 1620, 'name': 'Kalutara'}",False,False,False,False,False,False,False,free,,"{'Address': 'Behind Sampath food city  Bandaragama', 'Beds': '2', 'Baths': '1', 'House size': '1,000.0 sqft', 'Land size': '24.0 perches'}",6ea1d6f4e4838ef4b956c60f0ae697c8862a9b194523831d05a0790ab8e03cd6
Kadawatha Gonahena Rd 2 Story House For Rent | ikman,"Kadawatha 2 story Luxury House for rent in a Clam residential environment. 

House situated in Kadawatha, Gonahena on 216 ( Kadawatha - Delgoda ) Bus route. 

Walking dis...","Beds: 4, Baths: 2",kadawatha-gonahena-rd-2-story-house-for-rent-for-rent-gampaha,Kadawatha Gonahena Rd 2 Story House For Rent,for_rent,"Rs 35,000 /month",15 Mar 10:01 am,2023-03-15T10:01:46+05:30,2023-05-13T04:07:22.000Z,House Rentals,Property,Kadawatha,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,True,False,False,True,premium,June 2020,"{'Address': 'Kadawatha, Gonahena Road', 'Beds': '4', 'Baths': '2', 'House size': '2,000.0 sqft', 'Land size': '10.0 perches'}",b762293857dbbf2e9ea9eed9ed2ef0f54db81d9ff52f46c9535a2e87437cf92b
2 Story House For Rent in Nugegoda - CH550 | ikman,"2 Story House For Rent in Nugegoda - CH550

ï¿­ 5 Bedrooms
ï¿­ 4 Bathrooms (1 servant )
ï¿­ 2500 Sqft
ï¿­ 8 Perches
ï¿­ Living
ï¿­ Dining
ï¿­ Kitchen
ï¿­ Pantry
ï¿­ Unfurnished
ï¿­ A Newly R...","Beds: 5, Baths: 4",2-story-house-for-rent-in-nugegoda-ch550-for-rent-colombo-2,2 Story House For Rent in Nugegoda - CH550,for_rent,"Rs 280,000 /month",14 Mar 9:33 am,2023-03-14T09:33:17+05:30,2023-05-13T04:03:16.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,October 2019,"{'Beds': '5', 'Baths': '4', 'House size': '2,500.0 sqft', 'Land size': '8.0 perches'}",f3e77ad6c267ddce5e624cd8536180cf8f55aaca582ae0a76fc958eea14d5a7f
Mahara Separate House For Rent | ikman,"à¶à¶©à·à¶­ à¶¸à·à¶» à·à¶à¶¯à·à¶º, à¶¸à·à· à¶¶à·à¶°à· à¶´à·à¶». 
à¶±à·à·à¶» à¶´à·à¶»à¶§ 2 km.
à¶à·à¶¸à¶» 2.
à¶±à·à¶± à¶à·à¶¸à¶»à¶º.
à¶à¶¶à¶©à· à·à¶¸à¶ à¶´à·à¶±à·à¶§à·âà¶»à·à¶º.
à·à·à·à¶± à¶±à·à·à·à¶­à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸à·.
à·à¶¸à·à¶´à·à¶»à·à¶« à¶§à¶ºà·à¶½à·.
Slab.
à¶­à·à¶´à·à¶´. à¶à·à¶§à·à¶§à·
à¶¸à·à·à·à¶ à¶à·à¶½à·à¶º 30,000/-....","Beds: 3, Baths: 1",mahara-separate-house-for-rent-for-rent-gampaha,Mahara Separate House For Rent,for_rent,"Rs 30,000 /month",15 Mar 10:02 am,2023-03-15T10:02:32+05:30,2023-05-13T03:54:03.000Z,House Rentals,Property,Kadawatha,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,True,False,False,True,premium,June 2020,"{'Address': 'Mahara, Kadawatha', 'Beds': '3', 'Baths': '1', 'House size': '1,400.0 sqft', 'Land size': '9.0 perches'}",b762293857dbbf2e9ea9eed9ed2ef0f54db81d9ff52f46c9535a2e87437cf92b
First floor 3BR house rent in ratmalana | ikman,3 bedroom with 1 common bathroom 1 servant bathroom large hall kitchen fully tiled car park 1st floor 1km from galle Road 6 months advance AGENT FEE HALF MONTHS,"Beds: 3, Baths: 2",first-floor-3br-house-rent-in-ratmalana-for-rent-colombo,First floor 3BR house rent in ratmalana,for_rent,"Rs 45,000 /month",14 Mar 9:15 am,2023-03-14T09:15:22+05:30,2023-05-13T03:45:19.000Z,House Rentals,Property,Ratmalana,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,November 2015,"{'Address': 'sen ritas road ratmalana ', 'Beds': '3', 'Baths': '2', 'House size': '1,350.0 sqft', 'Land size': '7.0 perches'}",3bdbaf420bbcb12081a81ca6e28e9aee9f548867fd3981fbb08ee867ba834e1b
